# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes -o requirements.txt
certifi==2026.2.25 ; sys_platform == 'win32'
    # via requests
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via requests
comtypes==1.4.16 ; sys_platform == 'win32'
    # via pycaw
darkdetect==0.8.0 ; sys_platform == 'win32'
    # via pyside6-fluent-widgets
evdev==1.9.3 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
greenlet==3.4.0 ; sys_platform == 'win32'
    # via playwright
idna==3.18 ; sys_platform == 'win32'
    # via requests
mouse==0.7.1 ; sys_platform == 'win32'
numpy==2.4.4 ; sys_platform == 'win32'
    # via
    #   opencv-python
    #   openvino
    #   shapely
    # via ok-duet-night-abyss
onnxocr-ppocrv5==0.0.14 ; sys_platform == 'win32'
    # via ok-duet-night-abyss
opencv-python==4.13.0.92 ; sys_platform == 'win32'
    # via ok-duet-night-abyss
openvino==2026.1.0 ; sys_platform == 'win32'
    # via ok-duet-night-abyss
openvino-telemetry==2025.2.0 ; sys_platform == 'win32'
    # via openvino
pillow==12.3.0 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
playwright==1.58.0 ; sys_platform == 'win32'
    # via ok-duet-night-abyss
polib==1.2.0 ; sys_platform == 'win32'
psutil==7.2.2 ; sys_platform == 'win32'
    # via
    #   pycaw
pyappify==1.0.2 ; sys_platform == 'win32'
pycaw==20240210 ; sys_platform == 'win32'
pyclipper==1.4.0 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
pydirectinput==1.0.4 ; sys_platform == 'win32'
pyee==13.0.1 ; sys_platform == 'win32'
    # via playwright
pynput==1.8.1 ; sys_platform == 'win32'
    # via ok-duet-night-abyss
pyside6==6.9.1 ; sys_platform == 'win32'
    # via
    #   ok-duet-night-abyss
    #   pyside6-fluent-widgets
pyside6-addons==6.9.1 ; sys_platform == 'win32'
    # via pyside6
pyside6-essentials==6.9.1 ; sys_platform == 'win32'
    # via
    #   pyside6
    #   pyside6-addons
pyside6-fluent-widgets==1.8.3 ; sys_platform == 'win32'
pysidesix-frameless-window==0.8.1 ; sys_platform == 'win32'
    # via pyside6-fluent-widgets
python-xlib==0.33 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
pywin32==311 ; sys_platform == 'win32'
    # via
    #   pysidesix-frameless-window
requests==2.33.1 ; sys_platform == 'win32'
shapely==2.1.2 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
shiboken6==6.9.1 ; sys_platform == 'win32'
    # via
    #   pyside6
    #   pyside6-addons
    #   pyside6-essentials
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   pynput
    #   python-xlib
typing-extensions==4.15.0 ; sys_platform == 'win32'
    # via
    #   pyee
urllib3==2.7.0 ; sys_platform == 'win32'
    # via requests
